,name_forest500,permid,hq_country,forest500_total_score,iso2,flag_forest500
0,aeon co. ltd.,4295880522,japan,12.55,jp,1
1,ahold delhaize,4295884672,netherlands,35.2,nl,1
2,ajinomoto co inc,4295877401,japan,30.425,jp,1
3,amazon.com,4295905494,united states,13.458,us,1
4,amorepacific corp,4295882465,south korea,18.0,kr,1
5,archer daniels midland co.,4295903463,united states,38.925,us,1
6,associated british foods plc,4295894968,united kingdom,22.469,gb,1
7,barry callebaut ag,4295890660,switzerland,45.281,ch,1
8,basf se,4295869198,germany,37.25,de,1
9,bunge ltd,might be added later,united states,42.25,us,1
10,campbell soup co,4295903649,united states,27.036,us,1
11,carrefour group,4295866751,france,29.75,fr,1
12,cencosud,4295863527,chile,10.2,cl,1
13,china resources company limited,4295872011,hong kong sar,0.5,hk,1
14,china state construction engineering corp.,5000032093,china,0.0,cn,1
15,ck hutchison holdings,5045492543,hong kong sar,10.958,hk,1
16,clariant,4295890576,switzerland,31.083,ch,1
17,colgate-palmolive co.,4295903113,united states,55.833,us,1
18,dai nippon printing,4295877345,japan,9.375,jp,1
19,"danone, groupe",4295867387,france,58.958,fr,1
20,domino's pizza inc,4295899533,united states,18.438,us,1
21,essity,5052544698,sweden,34.0,se,1
22,fast retailing,4295877191,japan,15.75,jp,1
23,grupo bimbo sab de cv,4295884506,mexico,35.958,mx,1
24,"guangdong wens foodstuff group co., ltd",4298153588,china,0.0,cn,1
25,henkel ag & co,4295869260,germany,38.9,de,1
26,hershey co.,4295904171,united states,53.625,us,1
27,h & m hennes & mauritz ab,4295890262,sweden,21.089,se,1
28,inditex s.a.,4295889432,spain,18.2,es,1
29,inner mongolia yili industrial group co. ltd.,4295864263,china,12.25,cn,1
30,jbs,4295860302,brazil,31.063,br,1
31,jm smucker,4295908680,united states,22.536,us,1
32,johnson & johnson,4295904341,united states,39.1,us,1
33,j sainsbury's plc,4295895145,united kingdom,44.739,gb,1
34,kao corp.,4295877427,japan,47.55,jp,1
35,kellogg co.,4295903052,united states,35.156,us,1
36,kikkoman corp.,4295877156,japan,3.857,jp,1
37,kingfisher,4295895853,united kingdom,39.357,gb,1
38,kuala lumpur kepong bhd.,4295883331,malaysia,36.0,my,1
39,kraft heinz co.,5038908093,united states,41.813,us,1
40,lear corp.,4295904406,united states,24.333,us,1
41,lvmh moet hennessy louis vuitton s.a.,4295866862,france,46.583,fr,1
42,meiji holdings co. ltd.,4298102354,japan,17.917,jp,1
43,mitsubishi corp.,4295880570,japan,17.225,jp,1
44,mitsui & co. ltd,4295880574,japan,22.563,jp,1
45,mondelez international inc,4295899791,united states,34.458,us,1
46,nike inc.,4295904620,united states,17.375,us,1
47,nine dragons paper holdings,4295864494,hong kong sar,12.0,hk,1
48,nitori holdings co. ltd.,4295877096,japan,0.5,jp,1
49,orkla group,4295885572,norway,50.607,no,1
50,pepsico inc,4295904718,united states,61.208,us,1
51,pou chen,4295891367,taiwan,7.0,tw,1
52,"procter & gamble co, the",4295903247,united states,60.125,us,1
53,pt astra international tbk,4295874361,indonesia,56.125,id,1
54,reckitt benckiser group plc,4295894756,united kingdom,46.75,gb,1
55,royal dutch shell,4295885039,,,not found,1
56,saint gobain s.a.,4295867362,france,20.417,fr,1
57,sekisui house ltd.,4295879828,japan,15.167,jp,1
58,seven & i holdings co ltd,4295880490,japan,15.778,jp,1
59,shiseido co. ltd.,4295877428,japan,21.95,jp,1
60,shanghai construction group,4295865084,china,0.0,cn,1
61,sime darby bhd.,5000046644,malaysia,43.75,my,1
62,starbucks corp.,4295908005,united states,24.5,us,1
63,stora enso,4295866448,finland,43.25,fi,1
64,suzano sa,4295860372,brazil,72.5,br,1
65,sysco,4295905023,united states,15.406,us,1
66,target corp,4295912282,united states,27.045,us,1
67,tesco plc,4295895258,united kingdom,40.525,gb,1
68,the clorox company,4295903733,united states,42.1,us,1
69,the home depot,4295903148,united states,13.333,us,1
70,the kroger co.,4295903182,united states,24.056,us,1
71,tyson foods inc.,4295905141,united states,29.844,us,1
72,unilever plc,4295894770,united kingdom,63.964,gb,1
73,vf corp.,4295905197,united states,34.375,us,1
74,walgreens boots alliance,5043951500,united states,18.667,us,1
75,walmart inc,4295905298,united states,33.125,us,1
76,want want,4295865031,taiwan,4.917,tw,1
77,westrock,5063196140,united states,17.5,us,1
78,wh group,5038044355,hong kong sar,0.5,hk,1
79,wilmar international ltd,4295887677,singapore,38.35,sg,1
80,yakult honsha co. ltd.,4295878046,japan,28.083,jp,1
81,kimberly-clark group,4295904369,united states,36.5,us,1
82,marubeni corp.,4295880543,japan,16.514,jp,1
83,upm,4295866353,finland,41.25,fi,1
84,cofco,might be added later,china,31.625,cn,1
85,aak ab,might be added later,sweden,46.781,se,1
86,adecoagro s.a.,might be added later,luxembourg,11.5,lu,1
87,adidas group,4295868725,germany,20.5,de,1
88,adient,might be added later,united states,20.313,us,1
89,aditya birla group,might be added later,india,36.25,in,1
90,alicorp,might be added later,peru,13.625,pe,1
91,amaggi,might be added later,brazil,67.0,br,1
92,ameropa ltd.,might be added later,switzerland,4.0,ch,1
93,aokang group co. ltd.,might be added later,china,0.0,cn,1
94,asics corp.,might be added later,japan,17.375,jp,1
95,bata corp,might be added later,switzerland,0.0,ch,1
96,behshahr industrial development corp.,might be added later,iran,0.0,ir,1
97,beidahuang group,might be added later,china,1.0,cn,1
98,belle international holdings ltd.,might be added later,hong kong sar,0.0,hk,1
99,best group,might be added later,indonesia,0.0,id,1
100,biomar,might be added later,denmark,21.9,dk,1
101,bhartiya international ltd,might be added later,india,0.0,in,1
102,bio-pappel,might be added later,mexico,14.0,mx,1
103,brf brasil foods s.a.,might be added later,brazil,18.219,br,1
104,bricapar s.a.,might be added later,paraguay,1.0,py,1
105,bright food (group) co. ltd.,might be added later,china,0.0,cn,1
106,calbee inc.,might be added later,japan,3.667,jp,1
107,capri holdings,might be added later,united states,27.0,us,1
108,cargill inc,might be added later,united states,48.725,us,1
109,casino guichard perrachon s.a.,might be added later,france,33.475,fr,1
110,charoen pokphand group,might be added later,thailand,36.146,th,1
111,cj cheiljedang corporation,4295882291,south korea,14.917,kr,1
112,costco wholesale corporation,4295912987,united states,24.639,us,1
113,coty inc,might be added later,united states,15.9,us,1
114,cresud s.a.,might be added later,argentina,7.667,ar,1
115,cyrela brazil realty,might be added later,brazil,10.5,br,1
116,daio paper corporation,might be added later,japan,16.625,jp,1
117,daiwa house group,4295876861,japan,22.833,jp,1
118,dekel agri-vision plc,might be added later,cote d'ivoire,6.25,ci,1
119,ebro foods,might be added later,spain,9.375,es,1
120,eight capital inc.,might be added later,singapore,32.083,sg,1
